COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                    
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[12],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[12],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[12],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[12],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[12],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[12],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[12],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[12],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[12],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[12],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[12],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[12],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[12],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[28],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[28],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[28],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[28],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[28],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[28],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[28],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[28],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[28],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[28],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[28],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[28],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[28],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[28],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[28],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[28],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[2],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[2],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[2],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[2],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[2],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[2],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[2],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[2],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[2],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[2],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[2],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[2],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[2],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[2],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[2],HIGH> 
                                                           13          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[2],HIGH> 
                                                           14          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[18],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[18],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[18],HIGH> 
                                                           15          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[18],HIGH> 
                                                            3          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[18],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[18],HIGH> 
                                                            1          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[18],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[18],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[18],HIGH> 
                                                           13          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[18],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[18],HIGH> 
                                                            2          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[18],HIGH> 
                                                           16          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[18],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[18],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[18],HIGH> 
                                                           15          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[18],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[10],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[10],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[10],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[10],HIGH> 
                                                           15          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[10],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[10],HIGH> 
                                                            2          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[10],HIGH> 
                                                           15          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[10],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[10],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[10],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[10],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[10],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[10],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[10],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[10],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[10],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[26],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[26],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[26],HIGH> 
                                                            2          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[26],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[26],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[26],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[26],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[26],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[26],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[26],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[26],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[26],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[26],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[26],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[26],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[26],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[6],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[6],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[6],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[6],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[6],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[6],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[6],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[6],HIGH> 
                                                            2          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[6],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[6],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[6],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[6],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[6],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[6],HIGH> 
                                                           14          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[6],HIGH> 
                                                           13          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[6],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[22],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[22],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[22],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[22],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[22],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[22],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[22],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[22],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[22],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[22],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[22],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[22],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[22],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[22],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[22],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[22],HIGH> 
                                                            3          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[14],HIGH> 
                                                            2          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[14],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[14],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[14],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[14],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[14],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[14],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[14],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[14],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[14],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[14],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[14],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[14],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[14],HIGH> 
                                                           16          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[14],HIGH> 
                                                            4          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[14],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[30],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[30],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[30],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[30],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[30],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[30],HIGH> 
                                                           10          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[30],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[30],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[30],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[30],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[30],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[30],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[30],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[30],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[30],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[30],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[1],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[1],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[1],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[1],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[1],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[1],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[1],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[1],HIGH> 
                                                            3          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[1],HIGH> 
                                                           16          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[1],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[1],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[1],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[1],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[1],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[1],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[1],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[17],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[17],HIGH> 
                                                           11          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[17],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[17],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[17],HIGH> 
                                                            8          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[17],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[17],HIGH> 
                                                           12          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[17],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[17],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[17],HIGH> 
                                                            2          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[17],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[17],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[17],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[17],HIGH> 
                                                            4          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[17],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[17],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[9],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[9],HIGH> 
                                                           13          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[9],HIGH> 
                                                            3          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[9],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[9],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[9],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[9],HIGH> 
                                                            2          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[9],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[9],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[9],HIGH> 
                                                            3          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[9],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[9],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[9],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[9],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[9],HIGH> 
                                                           20          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[9],HIGH> 
                                                            6          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[25],HIGH> 
                                                            5          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[25],HIGH> 
                                                            9          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[25],HIGH> 
                                                            6          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[4],ALU_IMM5[25],HIGH> 
                                                           12          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[25],HIGH> 
                                                           11          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[2],ALU_IMM5[25],HIGH> 
                                                            5          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[25],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[6],ALU_IMM5[25],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[25],HIGH> 
                                                           15          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[1],ALU_IMM5[25],HIGH> 
                                                            7          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[25],HIGH> 
                                                           10          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[5],ALU_IMM5[25],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[25],HIGH> 
                                                            7          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[3],ALU_IMM5[25],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[25],HIGH> 
                                                           14          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[7],ALU_IMM5[25],HIGH> 
                                                            8          1 Covered                   
        bin <ADD_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[5],HIGH> 
                                                            9          1 Covered                   
        bin <AND_BIN,ALU_SR1[4],ALU_DR[0],ALU_IMM5[5],HIGH> 
                                                           13          1 Covered                   
